Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru470.nr1: OSDI(debug) n.x1.xdach.xru469.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdacs.xru492.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru491.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.xdach.m0_24                        0.594557
x1.xdach.m0_25                        0.598482
x1.xdach.m0_26                        0.602406
x1.xdach.m0_27                        0.606331
x1.xdach.m0_28                        0.610255
x1.xdach.m0_29                         0.61418
x1.xdach.m0_30                        0.618104
x1.xdach.m0_31                        0.622029
x1.xdach.m0_32                        0.625953
x1.xdach.m0_33                        0.629878
x1.xdach.m0_34                        0.633802
x1.xdach.m0_35                        0.637727
x1.xdach.m0_36                        0.641651
x1.xdach.m0_37                        0.645576
x1.xdach.m0_38                        0.649501
x1.xdach.m0_39                        0.653425
x1.xdach.m0_40                         0.65735
x1.xdach.m0_41                        0.661274
x1.xdach.m0_42                        0.665199
x1.xdach.m0_43                        0.669123
x1.xdach.m0_44                        0.673048
x1.xdach.m0_45                        0.676972
x1.xdach.m0_46                        0.680897
x1.xdach.m0_47                        0.684821
x1.xdach.m0_48                        0.688746
x1.xdach.m0_49                         0.69267
x1.xdach.m0_50                        0.696595
x1.xdach.m0_51                        0.700519
x1.xdach.m0_52                        0.704444
x1.xdach.m0_53                        0.708369
x1.xdach.m0_54                        0.712293
x1.xdach.m0_55                        0.716218
x1.xdach.m0_56                        0.720142
x1.xdach.m0_57                        0.724067
x1.xdach.m0_58                        0.727991
x1.xdach.m0_59                        0.731916
x1.xdach.m0_60                         0.73584
x1.xdach.m0_61                        0.739765
x1.xdach.m0_62                         0.74369
x1.xdach.m0_63                        0.747614
x1.xdach.m0_64                        0.751539
x1.xdach.m0_65                        0.755463
x1.xdach.m0_66                        0.759388
x1.xdach.m0_67                        0.763312
x1.xdach.m0_68                        0.767237
x1.xdach.m0_69                        0.771162
x1.xdach.m0_70                        0.775086
x1.xdach.m0_71                        0.779011
x1.xdach.m0_72                        0.782935
x1.xdach.m0_73                         0.78686
x1.xdach.m0_74                        0.790785
x1.xdach.m0_75                        0.794709
x1.xdach.m0_76                        0.798634
x1.xdach.m0_77                        0.802558
x1.xdach.m0_78                        0.806483
x1.xdach.m0_79                        0.810408
x1.xdach.m0_80                        0.814332
x1.xdach.m0_81                        0.818257
x1.xdach.m0_82                        0.822182
x1.xdach.m0_83                        0.826106
x1.xdach.m0_84                        0.830031
x1.xdach.m0_85                        0.833955
x1.xdach.m0_86                         0.83788
x1.xdach.m0_87                        0.841805
x1.xdach.m0_88                        0.845729
x1.xdach.m0_89                        0.849654
x1.xdach.m0_90                        0.853578
x1.xdach.m0_91                        0.857503
x1.xdach.m0_92                        0.861428
x1.xdach.m0_93                        0.865352
x1.xdach.m0_94                        0.869277
x1.xdach.m0_95                        0.873202
x1.xdach.m0_96                        0.877126
x1.xdach.m0_97                        0.881051
x1.xdach.m0_98                        0.884976
x1.xdach.m0_99                          0.8889
x1.xdach.m0_100                       0.892825
x1.xdach.m0_101                       0.896749
x1.xdach.m0_102                       0.900674
x1.xdach.m0_103                       0.904599
x1.xdach.m0_104                       0.908523
x1.xdach.m0_105                       0.912448
x1.xdach.m0_106                       0.916373
x1.xdach.m0_107                       0.920297
x1.xdach.m0_108                       0.924222
x1.xdach.m0_109                       0.928147
x1.xdach.m0_110                       0.932071
x1.xdach.m0_111                       0.935996
x1.xdach.m0_112                       0.939921
x1.xdach.m0_113                       0.943845
x1.xdach.m0_114                        0.94777
x1.xdach.m0_115                       0.951695
x1.xdach.m0_116                       0.955619
x1.xdach.m0_117                       0.959544
x1.xdach.m0_118                       0.963469
x1.xdach.m0_119                       0.967393
x1.xdach.m0_120                       0.971318
x1.xdach.m0_121                       0.975243
x1.xdach.m0_122                       0.979167
x1.xdach.m0_123                       0.983092
x1.xdach.m0_124                       0.987017
x1.xdach.m0_125                       0.990941
x1.xdach.m0_126                       0.994866
x1.xdach.m0_127                       0.998791
x1.xdach.m1_0                         0.500369
x1.xdach.m1_1                         0.508218
x1.xdach.m1_2                         0.516067
x1.xdach.m1_3                         0.523916
x1.xdach.m1_4                         0.531765
x1.xdach.m1_5                         0.539614
x1.xdach.m1_6                         0.547463
x1.xdach.m1_7                         0.555312
x1.xdach.m1_8                         0.563161
x1.xdach.m1_9                          0.57101
x1.xdach.m1_10                        0.578859
x1.xdach.m1_11                        0.586708
x1.xdach.m1_12                        0.594557
x1.xdach.m1_13                        0.602406
x1.xdach.m1_14                        0.610255
x1.xdach.m1_15                        0.618104
x1.xdach.m1_16                        0.625953
x1.xdach.m1_17                        0.633802
x1.xdach.m1_18                        0.641651
x1.xdach.m1_19                        0.649501
x1.xdach.m1_20                         0.65735
x1.xdach.m1_21                        0.665199
x1.xdach.m1_22                        0.673048
x1.xdach.m1_23                        0.680897
x1.xdach.m1_24                        0.688746
x1.xdach.m1_25                        0.696595
x1.xdach.m1_26                        0.704444
x1.xdach.m1_27                        0.712293
x1.xdach.m1_28                        0.720142
x1.xdach.m1_29                        0.727991
x1.xdach.m1_30                         0.73584
x1.xdach.m1_31                         0.74369
x1.xdach.m1_32                        0.751538
x1.xdach.m1_33                        0.759388
x1.xdach.m1_34                        0.767237
x1.xdach.m1_35                        0.775086
x1.xdach.m1_36                        0.782935
x1.xdach.m1_37                        0.790785
x1.xdach.m1_38                        0.798634
x1.xdach.m1_39                        0.806483
x1.xdach.m1_40                        0.814332
x1.xdach.m1_41                        0.822182
x1.xdach.m1_42                        0.830031
x1.xdach.m1_43                         0.83788
x1.xdach.m1_44                        0.845729
x1.xdach.m1_45                        0.853578
x1.xdach.m1_46                        0.861428
