
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.494389495975774e-01
v(xt.vth_soft) = 8.005235440827058e-01
v(xt.vth_hard) = 9.986912474658541e-01
QUIET -0.0510846 -0.249252
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru290.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xdach.xru289.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xt.xdach.m1_2                         0.519944
xt.xdach.m1_3                         0.527792
xt.xdach.m1_4                         0.535641
xt.xdach.m1_5                         0.543489
xt.xdach.m1_6                         0.551337
xt.xdach.m1_7                         0.559185
xt.xdach.m1_8                         0.567034
xt.xdach.m1_9                         0.574882
xt.xdach.m1_10                         0.58273
xt.xdach.m1_11                        0.590579
xt.xdach.m1_12                        0.598427
xt.xdach.m1_13                        0.606275
xt.xdach.m1_14                        0.614124
xt.xdach.m1_15                        0.621972
xt.xdach.m1_16                         0.62982
xt.xdach.m1_17                        0.637669
xt.xdach.m1_18                        0.645517
xt.xdach.m1_19                        0.653365
xt.xdach.m1_20                        0.661214
xt.xdach.m1_21                        0.669062
xt.xdach.m1_22                         0.67691
xt.xdach.m1_23                        0.684759
xt.xdach.m1_24                        0.692607
xt.xdach.m1_25                        0.700455
xt.xdach.m1_26                        0.708304
xt.xdach.m1_27                        0.716152
xt.xdach.m1_28                           0.724
xt.xdach.m1_29                        0.731849
xt.xdach.m1_30                        0.739697
xt.xdach.m1_31                        0.747546
xt.xdach.m1_32                        0.755394
xt.xdach.m1_33                        0.763242
xt.xdach.m1_34                        0.771091
xt.xdach.m1_35                        0.778939
xt.xdach.m1_36                        0.786788
xt.xdach.m1_37                        0.794636
xt.xdach.m1_38                        0.802485
xt.xdach.m1_39                        0.810333
xt.xdach.m1_40                        0.818181
xt.xdach.m1_41                         0.82603
xt.xdach.m1_42                        0.833878
xt.xdach.m1_43                        0.841727
xt.xdach.m1_44                        0.849575
xt.xdach.m1_45                        0.857424
xt.xdach.m1_46                        0.865272
xt.xdach.m1_47                        0.873121
xt.xdach.m1_48                        0.880969
xt.xdach.m1_49                        0.888818
xt.xdach.m1_50                        0.896666
xt.xdach.m1_51                        0.904515
xt.xdach.m1_52                        0.912363
xt.xdach.m1_53                        0.920212
xt.xdach.m1_54                         0.92806
xt.xdach.m1_55                        0.935909
xt.xdach.m1_56                        0.943757
xt.xdach.m1_57                        0.951606
xt.xdach.m1_58                        0.959454
xt.xdach.m1_59                        0.967303
xt.xdach.m1_60                        0.975152
xt.xdach.m1_61                           0.983
xt.xdach.m1_62                        0.990849
xt.xdach.m1_63                        0.998696
xt.xdach.m2_0                         0.512096
xt.xdach.m2_1                         0.527792
xt.xdach.m2_2                         0.543489
xt.xdach.m2_3                         0.559185
xt.xdach.m2_4                         0.574882
xt.xdach.m2_5                         0.590579
xt.xdach.m2_6                         0.606275
xt.xdach.m2_7                         0.621972
xt.xdach.m2_8                         0.637669
xt.xdach.m2_9                         0.653365
xt.xdach.m2_10                        0.669062
xt.xdach.m2_11                        0.684759
xt.xdach.m2_12                        0.700455
xt.xdach.m2_13                        0.716152
xt.xdach.m2_14                        0.731849
xt.xdach.m2_15                        0.747546
xt.xdach.m2_16                        0.763242
xt.xdach.m2_17                        0.778939
xt.xdach.m2_18                        0.794636
xt.xdach.m2_19                        0.810333
xt.xdach.m2_20                         0.82603
xt.xdach.m2_21                        0.841727
xt.xdach.m2_22                        0.857424
xt.xdach.m2_23                        0.873121
xt.xdach.m2_24                        0.888818
xt.xdach.m2_25                        0.904515
xt.xdach.m2_26                        0.920212
xt.xdach.m2_27                        0.935909
xt.xdach.m2_28                        0.951606
xt.xdach.m2_29                        0.967303
xt.xdach.m2_30                           0.983
xt.xdach.m2_31                        0.998695
xt.xdach.m3_0                         0.527792
xt.xdach.m3_1                         0.559185
xt.xdach.m3_2                         0.590579
xt.xdach.m3_3                         0.621972
xt.xdach.m3_4                         0.653365
xt.xdach.m3_5                         0.684759
xt.xdach.m3_6                         0.716152
xt.xdach.m3_7                         0.747546
xt.xdach.m3_8                         0.778939
xt.xdach.m3_9                         0.810333
xt.xdach.m3_10                        0.841727
xt.xdach.m3_11                        0.873121
xt.xdach.m3_12                        0.904515
xt.xdach.m3_13                        0.935909
xt.xdach.m3_14                        0.967303
xt.xdach.m3_15                        0.998694
xt.xdach.m4_0                         0.559185
xt.xdach.m4_1                         0.621972
xt.xdach.m4_2                         0.684759
xt.xdach.m4_3                         0.747546
xt.xdach.m4_4                         0.810333
xt.xdach.m4_5                         0.873121
xt.xdach.m4_6                         0.935909
xt.xdach.m4_7                         0.998694
xt.xdach.m5_0                         0.621972
xt.xdach.m5_1                         0.747546
xt.xdach.m5_2                         0.873121
xt.xdach.m5_3                         0.998693
xt.xdach.m6_0                         0.747546
xt.xdach.m6_1                         0.998692
xt.vth_hard                           0.998691
xt.xchs.1                             0.800524
xt.xchh.1                             0.998691
xt.cmp_clk_n                               1.2
xt.xcs.tail                           0.765635
xt.xcs.xp                                  1.2
xt.xcs.xq                                  1.2
xt.xcs.xn                                  1.2
xt.xcs.yn                                  1.2
xt.xcs.xnb                         2.87179e-08
xt.xcs.ynb                         2.87179e-08
xt.xcs.na                              1.18192
xt.cmp_soft_n                         0.616951
cmp_soft                              0.616951
xt.xcs.nb                              1.18192
xt.xch.tail                         0.00349928
xt.xch.xp                            0.0116716
xt.xch.xq                           0.00901101
xt.xch.xn                             0.577946
xt.xch.yn                             0.579847
xt.xch.xnb                           0.0287126
xt.xch.ynb                            0.027612
xt.xch.na                              1.18143
xt.cmp_hard_n                         0.616673
cmp_hard                               0.61666
xt.xch.nb                              1.18145
vclk#branch                        3.25547e-10
vh7#branch                        -1.77328e-11
vh6#branch                        -1.77328e-11
vh5#branch                        -1.77328e-11
vh4#branch                        -1.77328e-11
vh3#branch                        -1.77328e-11
vh2#branch                        -1.77328e-11
vh1#branch                        -1.77328e-11
vh0#branch                         1.63177e-11
vs7#branch                        -1.77328e-11
vs6#branch                         1.63177e-11
vs5#branch                         1.63177e-11
vs4#branch                        -1.77328e-11
vs3#branch                        -1.77328e-11
vs2#branch                         1.63177e-11
vs1#branch                         1.63177e-11
vs0#branch                        -1.77328e-11
vsh#branch                         4.67071e-06
vref#branch                       -2.08003e-12
vdd#branch                        -0.000278041
vdda#branch                        -0.00103675

 Reference value :  0.00000e+00 Reference value :  1.10240e-08 Reference value :  2.00995e-08 Reference value :  2.03248e-08 Reference value :  2.07201e-08 Reference value :  2.92040e-08 Reference value :  4.22040e-08 Reference value :  5.52040e-08 Reference value :  6.82040e-08 Reference value :  7.04822e-08 Reference value :  7.08328e-08 Reference value :  7.35642e-08 Reference value :  8.65642e-08 Reference value :  1.00564e-07 Reference value :  1.14564e-07 Reference value :  1.20141e-07 Reference value :  1.20458e-07 Reference value :  1.20922e-07 Reference value :  1.30163e-07 Reference value :  1.42163e-07 Reference value :  1.55163e-07 Reference value :  1.68163e-07 Reference value :  1.70453e-07 Reference value :  1.70685e-07 Reference value :  1.74795e-07 Reference value :  1.91795e-07 Reference value :  2.10795e-07 Reference value :  2.20100e-07 Reference value :  2.20381e-07 Reference value :  2.20688e-07 Reference value :  2.27583e-07 Reference value :  2.40583e-07 Reference value :  2.53583e-07 Reference value :  2.66583e-07 Reference value :  2.70452e-07 Reference value :  2.70730e-07 Reference value :  2.77770e-07 Reference value :  2.94770e-07 Reference value :  3.12770e-07 Reference value :  3.20141e-07 Reference value :  3.20458e-07 Reference value :  3.21085e-07 Reference value :  3.30583e-07 Reference value :  3.43583e-07 Reference value :  3.56583e-07 Reference value :  3.69391e-07 Reference value :  3.70482e-07 Reference value :  3.70833e-07 Reference value :  3.81770e-07 Reference value :  4.00770e-07 Reference value :  4.19385e-07 Reference value :  4.20203e-07 Reference value :  4.20526e-07 Reference value :  4.21983e-07 Reference value :  4.34583e-07 Reference value :  4.48583e-07 Reference value :  4.61583e-07 Reference value :  4.70400e-07 Reference value :  4.70642e-07 Reference value :  4.74770e-07 Reference value :  4.91770e-07 Reference value :  5.02050e-07 Reference value :  5.18050e-07 Reference value :  5.20200e-07 Reference value :  5.20462e-07 Reference value :  5.20930e-07 Reference value :  5.30437e-07 Reference value :  5.43437e-07 Reference value :  5.56437e-07 Reference value :  5.68437e-07 Reference value :  5.70482e-07 Reference value :  5.70793e-07 Reference value :  5.77844e-07 Reference value :  5.89844e-07 Reference value :  6.02844e-07 Reference value :  6.14844e-07 Reference value :  6.20099e-07 Reference value :  6.20343e-07 Reference value :  6.20774e-07 Reference value :  6.29936e-07 Reference value :  6.41936e-07 Reference value :  6.55936e-07 Reference value :  6.69568e-07 Reference value :  6.70482e-07 Reference value :  6.70652e-07 Reference value :  6.71044e-07 Reference value :  6.81406e-07 Reference value :  6.95406e-07 Reference value :  7.08406e-07 Reference value :  7.20020e-07 Reference value :  7.20200e-07 Reference value :  7.20565e-07 Reference value :  7.24796e-07 Reference value :  7.36796e-07 Reference value :  7.48796e-07 Reference value :  7.60796e-07 Reference value :  7.70330e-07 Reference value :  7.70616e-07 Reference value :  7.70831e-07 Reference value :  7.76134e-07 Reference value :  7.89134e-07 Reference value :  8.02134e-07 Reference value :  8.16134e-07 Reference value :  8.20140e-07 Reference value :  8.20418e-07 Reference value :  8.21588e-07 Reference value :  8.34275e-07 Reference value :  8.47275e-07 Reference value :  8.60275e-07 Reference value :  8.70330e-07 Reference value :  8.70616e-07 Reference value :  8.70661e-07 Reference value :  8.73129e-07 Reference value :  8.86129e-07 Reference value :  8.99129e-07 Reference value :  9.12129e-07 Reference value :  9.20099e-07 Reference value :  9.20343e-07 Reference value :  9.20783e-07 Reference value :  9.30274e-07 Reference value :  9.43274e-07 Reference value :  9.56274e-07 Reference value :  9.69274e-07 Reference value :  9.70522e-07 Reference value :  9.70831e-07 Reference value :  9.79129e-07 Reference value :  9.93129e-07 Reference value :  1.00713e-06 Reference value :  1.02002e-06 Reference value :  1.02020e-06 Reference value :  1.02056e-06 Reference value :  1.02627e-06 Reference value :  1.03927e-06 Reference value :  1.05127e-06 Reference value :  1.06427e-06 Reference value :  1.07041e-06 Reference value :  1.07066e-06 Reference value :  1.07220e-06 Reference value :  1.08613e-06 Reference value :  1.09913e-06 Reference value :  1.11213e-06 Reference value :  1.12010e-06 Reference value :  1.12042e-06 Reference value :  1.12227e-06 Reference value :  1.13527e-06 Reference value :  1.14927e-06 Reference value :  1.16327e-06 Reference value :  1.17041e-06 Reference value :  1.17066e-06 Reference value :  1.17313e-06 Reference value :  1.18613e-06 Reference value :  1.20013e-06 Reference value :  1.21313e-06 Reference value :  1.22010e-06 Reference value :  1.22042e-06 Reference value :  1.22159e-06 Reference value :  1.23427e-06 Reference value :  1.24827e-06 Reference value :  1.26227e-06 Reference value :  1.27040e-06 Reference value :  1.27066e-06 Reference value :  1.27313e-06 Reference value :  1.28713e-06 Reference value :  1.30013e-06 Reference value :  1.31413e-06 Reference value :  1.32010e-06 Reference value :  1.32034e-06 Reference value :  1.32088e-06 Reference value :  1.33227e-06 Reference value :  1.34527e-06 Reference value :  1.35927e-06 Reference value :  1.37026e-06 Reference value :  1.37062e-06 Reference value :  1.37099e-06 Reference value :  1.38113e-06 Reference value :  1.39513e-06 Reference value :  1.40913e-06 Reference value :  1.42010e-06 Reference value :  1.42034e-06 Reference value :  1.42100e-06 Reference value :  1.43327e-06 Reference value :  1.44727e-06 Reference value :  1.46027e-06 Reference value :  1.47040e-06 Reference value :  1.47066e-06 Reference value :  1.47313e-06 Reference value :  1.48913e-06 Reference value :  1.50513e-06
No. of Data Rows : 2169
ds_pre              =  1.96711e-01
ds_kick             =  2.30588e-01
ds_sample           =  2.08996e-01
qs_sample           =  1.20000e+00
dh_pre              =  1.13755e-03
dh_kick             =  4.15380e-02
dh_sample           =  8.56751e-03
qh_sample           =  1.20011e+00
QUALIFICATION_END
ngspice-46 done
