 time            v(gate)         v(gfet)         v(tripped)      v(isense)       v(cmp_soft)     v(cmp_hard)     v(cmp_clk)      v(trip_d)       v(osc_clk)      v(vref)         v(en_core)      v(shp)          v(fault_n)      v(vdda)         v(vdd)          v(iprof)        v(icmp)         v(vth_soft)     v(vth_hard)     v(dig_trip)     v(inrush_active) i(vim)          i(vma)          i(vmi)          i(v12)         
 1.98900000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591594e-10  2.66267719e-09 -1.77006720e-09 
 1.99000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267655e-09 -1.77006720e-09 
 1.99100000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267630e-09 -1.77006651e-09 
 1.99200000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267719e-09 -1.77006720e-09 
 1.99300000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267650e-09 -1.77006597e-09 
 1.99400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591542e-10  2.66267713e-09 -1.77006754e-09 
 1.99500000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267639e-09 -1.77006720e-09 
 1.99600000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591722e-10  2.66267654e-09 -1.77006697e-09 
 1.99700000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591995e-10  2.66267668e-09 -1.77006670e-09 
 1.99800000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592012e-10  2.66267719e-09 -1.77006632e-09 
 1.99900000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267563e-09 -1.77006699e-09 
 2.00000000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267712e-09 -1.77006720e-09 
 2.00100000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591487e-10  2.66267549e-09 -1.77006628e-09 
 2.00200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267652e-09 -1.77006665e-09 
 2.00300000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267666e-09 -1.77006684e-09 
 2.00400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591867e-10  2.66267681e-09 -1.77006746e-09 
 2.00500000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591722e-10  2.66267630e-09 -1.77006632e-09 
 2.00600000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592375e-10  2.66267639e-09 -1.77006596e-09 
 2.00700000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591431e-10  2.66267691e-09 -1.77006637e-09 
 2.00800000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592174e-10  2.66267481e-09 -1.77006607e-09 
 2.00900000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89592029e-10  2.66267438e-09 -1.77006666e-09 
 2.01000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591884e-10  2.66267474e-09 -1.77006656e-09 
 2.01100000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591739e-10  2.66267401e-09 -1.77006683e-09 
 2.01200000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89591594e-10  2.66267318e-09 -1.77006665e-09 
 2.01300000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89590409e-10  2.66267210e-09 -1.77006739e-09 
 2.01400000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89590389e-10  2.66266964e-09 -1.77006847e-09 
 2.01500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89589518e-10  2.66266717e-09 -1.77006840e-09 
 2.01600000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89588647e-10  2.66266470e-09 -1.77006939e-09 
 2.01700000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89587776e-10  2.66266224e-09 -1.77007016e-09 
 2.01800000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89586906e-10  2.66265977e-09 -1.77007032e-09 
 2.01900000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89586035e-10  2.66265783e-09 -1.77007066e-09 
 2.02000000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585164e-10  2.66265914e-09 -1.77007029e-09 
 2.02100000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584293e-10  2.66266045e-09 -1.77006994e-09 
 2.02200000e-04  3.29999996e+00  3.29999996e+00  4.58366105e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89583878e-10  2.66266266e-09 -1.77006935e-09 
 2.02300000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89582552e-10  2.66266366e-09 -1.77006790e-09 
 2.02400000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89582427e-10  2.66266511e-09 -1.77006747e-09 
 2.02500000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89580839e-10  2.66266473e-09 -1.77006676e-09 
 2.02600000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89581159e-10  2.66266527e-09 -1.77006604e-09 
 2.02700000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89581811e-10  2.66266204e-09 -1.77006620e-09 
 2.02800000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89582297e-10  2.66266066e-09 -1.77006656e-09 
 2.02900000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89582131e-10  2.66266002e-09 -1.77006664e-09 
 2.03000000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89582455e-10  2.66265685e-09 -1.77006717e-09 
 2.03100000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89584712e-10  2.66265971e-09 -1.77006738e-09 
 2.03200000e-04  3.29999996e+00  3.29999996e+00  4.58366101e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89585594e-10  2.66266683e-09 -1.77006820e-09 
 2.03300000e-04  3.29999996e+00  3.29999996e+00  4.58366103e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89589248e-10  2.66267314e-09 -1.77006844e-09 
 2.03400000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89595526e-10  2.66269472e-09 -1.77006518e-09 
 2.03500000e-04  3.29999996e+00  3.29999996e+00  4.58366099e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89597064e-10  2.66269799e-09 -1.77006172e-09 
 2.03600000e-04  3.29999996e+00  3.29999996e+00  4.58366108e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.37159995e-01  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89593481e-10  2.66265348e-09 -1.77006722e-09 
 2.03700000e-04  3.29999996e+00  3.29999996e+00  4.58366104e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.11756000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474981e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89597094e-10  2.66266964e-09 -1.77006823e-09 
 2.03800000e-04  3.29999996e+00  3.29999996e+00  4.58366102e-08  1.49895000e+00  0.00000000e+00  0.00000000e+00  1.20000000e+00  0.00000000e+00  1.20000000e+00  1.03990000e+00  1.20000000e+00  3.50000000e-02  3.29999974e+00  3.30000000e+00  1.20000000e+00  1.00000000e+00  7.49474980e-01  8.00526792e-01  9.98696415e-01  0.00000000e+00  0.00000000e+00  1.00000000e+00  5.89597080e-10  2.66267534e-09 -1.77006898e-09 
