# G1_TOP run c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4  2026-09-24T11:33:21Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_tl_tt_27C_clockfix_compact_optxmu04_functional_dbg0924_x7_c_c27_xmu4.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdacs.xru75.dt                         0
xtrip.xdacs.s76                       0.150764
xtrip.xdacs.xru76.dt                         0
xtrip.xdacs.s77                       0.152722
xtrip.xdacs.xru77.dt                         0
xtrip.xdacs.s78                        0.15468
xtrip.xdacs.xru78.dt                         0
xtrip.xdacs.s79                       0.156638
xtrip.xdacs.xru79.dt                         0
xtrip.xdacs.s80                       0.158596
xtrip.xdacs.xru80.dt                         0
xtrip.xdacs.s81                       0.160554
xtrip.xdacs.xru81.dt                         0
xtrip.xdacs.s82                       0.162512
xtrip.xdacs.xru82.dt                         0
xtrip.xdacs.s83                        0.16447
xtrip.xdacs.xru83.dt                         0
xtrip.xdacs.s84                       0.166428
xtrip.xdacs.xru84.dt                         0
xtrip.xdacs.s85                       0.168386
xtrip.xdacs.xru85.dt                         0
xtrip.xdacs.s86                       0.170344
xtrip.xdacs.xru86.dt                         0
xtrip.xdacs.s87                       0.172302
xtrip.xdacs.xru87.dt                         0
xtrip.xdacs.s88                        0.17426
xtrip.xdacs.xru88.dt                         0
xtrip.xdacs.s89                       0.176218
xtrip.xdacs.xru89.dt                         0
xtrip.xdacs.s90                       0.178175
xtrip.xdacs.xru90.dt                         0
xtrip.xdacs.s91                       0.180133
xtrip.xdacs.xru91.dt                         0
xtrip.xdacs.s92                       0.182091
xtrip.xdacs.xru92.dt                         0
xtrip.xdacs.s93                       0.184049
xtrip.xdacs.xru93.dt                         0
xtrip.xdacs.s94                       0.186007
xtrip.xdacs.xru94.dt                         0
xtrip.xdacs.s95                       0.187965
xtrip.xdacs.xru95.dt                         0
xtrip.xdacs.s96                       0.189923
xtrip.xdacs.xru96.dt                         0
xtrip.xdacs.s97                       0.191881
xtrip.xdacs.xru97.dt                         0
xtrip.xdacs.s98                       0.193839
xtrip.xdacs.xru98.dt                         0
xtrip.xdacs.s99                       0.195797
xtrip.xdacs.xru99.dt                         0
xtrip.xdacs.s100                      0.197755
xtrip.xdacs.xru100.dt                        0
xtrip.xdacs.s101                      0.199713
xtrip.xdacs.xru101.dt                        0
xtrip.xdacs.s102                      0.201671
xtrip.xdacs.xru102.dt                        0
xtrip.xdacs.s103                      0.203629
xtrip.xdacs.xru103.dt                        0
xtrip.xdacs.s104                      0.205587
xtrip.xdacs.xru104.dt                        0
xtrip.xdacs.s105                      0.207545
xtrip.xdacs.xru105.dt                        0
xtrip.xdacs.s106                      0.209503
xtrip.xdacs.xru106.dt                        0
xtrip.xdacs.s107                      0.211461
xtrip.xdacs.xru107.dt                        0
xtrip.xdacs.s108                      0.213419
xtrip.xdacs.xru108.dt                        0
xtrip.xdacs.s109                      0.215377
xtrip.xdacs.xru109.dt                        0
xtrip.xdacs.s110                      0.217335
xtrip.xdacs.xru110.dt                        0
xtrip.xdacs.s111                      0.219293
xtrip.xdacs.xru111.dt                        0
xtrip.xdacs.s112                      0.221251
xtrip.xdacs.xru112.dt                        0
xtrip.xdacs.s113                      0.223209
xtrip.xdacs.xru113.dt                        0
xtrip.xdacs.s114                      0.225167
xtrip.xdacs.xru114.dt                        0
xtrip.xdacs.s115                      0.227125
xtrip.xdacs.xru115.dt                        0
xtrip.xdacs.s116                      0.229083
xtrip.xdacs.xru116.dt                        0
xtrip.xdacs.s117                      0.231041
xtrip.xdacs.xru117.dt                        0
xtrip.xdacs.s118                      0.232999
xtrip.xdacs.xru118.dt                        0
xtrip.xdacs.s119                      0.234957
xtrip.xdacs.xru119.dt                        0
xtrip.xdacs.s120                      0.236915
xtrip.xdacs.xru120.dt                        0
xtrip.xdacs.s121                      0.238873
xtrip.xdacs.xru121.dt                        0
xtrip.xdacs.s122                      0.240831
xtrip.xdacs.xru122.dt                        0
xtrip.xdacs.s123                      0.242789
xtrip.xdacs.xru123.dt                        0
xtrip.xdacs.s124                      0.244747
xtrip.xdacs.xru124.dt                        0
xtrip.xdacs.s125                      0.246705
xtrip.xdacs.xru125.dt                        0
xtrip.xdacs.s126                      0.248663
xtrip.xdacs.xru126.dt                        0
xtrip.xdacs.s127                      0.250621
xtrip.xdacs.xru127.dt                        0
xtrip.xdacs.s128                      0.252579
xtrip.xdacs.xru128.dt                        0
xtrip.xdacs.s129                      0.254537
xtrip.xdacs.xru129.dt                        0
xtrip.xdacs.s130                      0.256494
xtrip.xdacs.xru130.dt                        0
xtrip.xdacs.s131                      0.258452
xtrip.xdacs.xru131.dt                        0
xtrip.xdacs.s132                       0.26041
xtrip.xdacs.xru132.dt                        0
xtrip.xdacs.s133                      0.262368
xtrip.xdacs.xru133.dt                        0
xtrip.xdacs.s134                      0.264326
xtrip.xdacs.xru134.dt                        0
xtrip.xdacs.s135                      0.266284
xtrip.xdacs.xru135.dt                        0
xtrip.xdacs.s136                      0.268242
xtrip.xdacs.xru136.dt                        0
xtrip.xdacs.s137                        0.2702
xtrip.xdacs.xru137.dt                        0
xtrip.xdacs.s138                      0.272158
xtrip.xdacs.xru138.dt                        0
xtrip.xdacs.s139                      0.274116
xtrip.xdacs.xru139.dt                        0
xtrip.xdacs.s140                      0.276074
xtrip.xdacs.xru140.dt                        0
xtrip.xdacs.s141                      0.278032
xtrip.xdacs.xru141.dt                        0
xtrip.xdacs.s142                       0.27999
xtrip.xdacs.xru142.dt                        0
xtrip.xdacs.s143                      0.281948
xtrip.xdacs.xru143.dt                        0
xtrip.xdacs.s144                      0.283906
xtrip.xdacs.xru144.dt                        0
xtrip.xdacs.s145                      0.285864
xtrip.xdacs.xru145.dt                        0
xtrip.xdacs.s146                      0.287822
xtrip.xdacs.xru146.dt                        0
xtrip.xdacs.s147                       0.28978
xtrip.xdacs.xru147.dt                        0
xtrip.xdacs.s148                      0.291738
xtrip.xdacs.xru148.dt                        0
xtrip.xdacs.s149                      0.293696
xtrip.xdacs.xru149.dt                        0
xtrip.xdacs.s150                      0.295654
xtrip.xdacs.xru150.dt                        0
xtrip.xdacs.s151                      0.297612
xtrip.xdacs.xru151.dt                        0
xtrip.xdacs.s152                       0.29957
xtrip.xdacs.xru152.dt                        0
xtrip.xdacs.s153                      0.301528
xtrip.xdacs.xru153.dt                        0
xtrip.xdacs.s154                      0.303486
xtrip.xdacs.xru154.dt                        0
xtrip.xdacs.s155                      0.305444
xtrip.xdacs.xru155.dt                        0
xtrip.xdacs.s156                      0.307402
xtrip.xdacs.xru156.dt                        0
xtrip.xdacs.s157                       0.30936
xtrip.xdacs.xru157.dt                        0
xtrip.xdacs.s158                      0.311318
xtrip.xdacs.xru158.dt                        0
xtrip.xdacs.s159                      0.313276
xtrip.xdacs.xru159.dt                        0
xtrip.xdacs.s160                      0.315234
xtrip.xdacs.xru160.dt                        0
xtrip.xdacs.s161                      0.317192
xtrip.xdacs.xru161.dt                        0
xtrip.xdacs.s162                       0.31915
xtrip.xdacs.xru162.dt                        0
xtrip.xdacs.s163                      0.321108
xtrip.xdacs.xru163.dt                        0
xtrip.xdacs.s164                      0.323066
xtrip.xdacs.xru164.dt                        0
xtrip.xdacs.s165                      0.325024
xtrip.xdacs.xru165.dt                        0
xtrip.xdacs.s166                      0.326982
xtrip.xdacs.xru166.dt                        0
xtrip.xdacs.s167                       0.32894
xtrip.xdacs.xru167.dt                        0
xtrip.xdacs.s168                      0.330898
xtrip.xdacs.xru168.dt                        0
xtrip.xdacs.s169                      0.332856
xtrip.xdacs.xru169.dt                        0
xtrip.xdacs.s170                      0.334814
xtrip.xdacs.xru170.dt                        0
xtrip.xdacs.s171                      0.336772
xtrip.xdacs.xru171.dt                        0
xtrip.xdacs.s172                       0.33873
xtrip.xdacs.xru172.dt                        0
xtrip.xdacs.s173                      0.340688
xtrip.xdacs.xru173.dt                        0
xtrip.xdacs.s174                      0.342646
xtrip.xdacs.xru174.dt                        0
xtrip.xdacs.s175                      0.344604
xtrip.xdacs.xru175.dt                        0
xtrip.xdacs.s176                      0.346562
xtrip.xdacs.xru176.dt                        0
xtrip.xdacs.s177                       0.34852
xtrip.xdacs.xru177.dt                        0
xtrip.xdacs.s178                      0.350478
xtrip.xdacs.xru178.dt                        0
xtrip.xdacs.s179                      0.352435
xtrip.xdacs.xru179.dt                        0
xtrip.xdacs.s180                      0.354393
xtrip.xdacs.xru180.dt                        0
xtrip.xdacs.s181                      0.356351
xtrip.xdacs.xru181.dt                        0
xtrip.xdacs.s182                      0.358309
xtrip.xdacs.xru182.dt                        0
xtrip.xdacs.s183                      0.360267
xtrip.xdacs.xru183.dt                        0
xtrip.xdacs.s184                      0.362225
xtrip.xdacs.xru184.dt                        0
xtrip.xdacs.s185                      0.364183
xtrip.xdacs.xru185.dt                        0
xtrip.xdacs.s186                      0.366141
xtrip.xdacs.xru186.dt                        0
xtrip.xdacs.s187                      0.368099
xtrip.xdacs.xru187.dt                        0
xtrip.xdacs.s188                      0.370057
xtrip.xdacs.xru188.dt                        0
xtrip.xdacs.s189                      0.372015
xtrip.xdacs.xru189.dt                        0
xtrip.xdacs.s190                      0.373973
xtrip.xdacs.xru190.dt                        0
xtrip.xdacs.s191                      0.375931
xtrip.xdacs.xru191.dt                        0
xtrip.xdacs.s192                      0.377889
xtrip.xdacs.xru192.dt                        0
xtrip.xdacs.s193                      0.379847
xtrip.xdacs.xru193.dt                        0
xtrip.xdacs.s194                      0.381805
xtrip.xdacs.xru194.dt                        0
xtrip.xdacs.s195                      0.383763
xtrip.xdacs.xru195.dt                        0
xtrip.xdacs.s196                      0.385721
xtrip.xdacs.xru196.dt                        0
xtrip.xdacs.s197                      0.387679
xtrip.xdacs.xru197.dt                        0
xtrip.xdacs.s198                      0.389637
xtrip.xdacs.xru198.dt                        0
xtrip.xdacs.s199                      0.391595
xtrip.xdacs.xru199.dt                        0
xtrip.xdacs.s200                      0.393553
xtrip.xdacs.xru200.dt                        0
xtrip.xdacs.s201                      0.395511
xtrip.xdacs.xru201.dt                        0
xtrip.xdacs.s202                      0.397469
xtrip.xdacs.xru202.dt                        0
xtrip.xdacs.s203                      0.399427
xtrip.xdacs.xru203.dt                        0
xtrip.xdacs.s204                      0.401385
xtrip.xdacs.xru204.dt                        0
xtrip.xdacs.s205                      0.403343
xtrip.xdacs.xru205.dt                        0
xtrip.xdacs.s206                      0.405301
xtrip.xdacs.xru206.dt                        0
xtrip.xdacs.s207                      0.407259
xtrip.xdacs.xru207.dt                        0
xtrip.xdacs.s208                      0.409217
xtrip.xdacs.xru208.dt                        0
xtrip.xdacs.s209                      0.411175
xtrip.xdacs.xru209.dt                        0
xtrip.xdacs.s210                      0.413133
xtrip.xdacs.xru210.dt                        0
xtrip.xdacs.s211                      0.415091
xtrip.xdacs.xru211.dt                        0
xtrip.xdacs.s212                      0.417049
xtrip.xdacs.xru212.dt                        0
xtrip.xdacs.s213                      0.419007
xtrip.xdacs.xru213.dt                        0
xtrip.xdacs.s214                      0.420965
xtrip.xdacs.xru214.dt                        0
xtrip.xdacs.s215                      0.422923
xtrip.xdacs.xru215.dt                        0
xtrip.xdacs.s216                      0.424881
xtrip.xdacs.xru216.dt                        0
xtrip.xdacs.s217                      0.426839
xtrip.xdacs.xru217.dt                        0
xtrip.xdacs.s218                      0.428797
xtrip.xdacs.xru218.dt                        0
xtrip.xdacs.s219                      0.430755
xtrip.xdacs.xru219.dt                        0
xtrip.xdacs.s220                      0.432713
xtrip.xdacs.xru220.dt                        0
xtrip.xdacs.s221                      0.434671
xtrip.xdacs.xru221.dt                        0
xtrip.xdacs.s222                      0.436629
xtrip.xdacs.xru222.dt                        0
xtrip.xdacs.s223                      0.438587
xtrip.xdacs.xru223.dt                        0
xtrip.xdacs.s224                      0.440545
xtrip.xdacs.xru224.dt                        0
xtrip.xdacs.s225                      0.442503
xtrip.xdacs.xru225.dt                        0
xtrip.xdacs.s226                      0.444461
xtrip.xdacs.xru226.dt                        0
xtrip.xdacs.s227                      0.446419
xtrip.xdacs.xru227.dt                        0
xtrip.xdacs.s228                      0.448377
xtrip.xdacs.xru228.dt                        0
xtrip.xdacs.s229                      0.450335
xtrip.xdacs.xru229.dt                        0
xtrip.xdacs.s230                      0.452293
xtrip.xdacs.xru230.dt                        0
xtrip.xdacs.s231                      0.454251
xtrip.xdacs.xru231.dt                        0
xtrip.xdacs.s232                      0.456209
xtrip.xdacs.xru232.dt                        0
xtrip.xdacs.s233                      0.458167
xtrip.xdacs.xru233.dt                        0
xtrip.xdacs.s234                      0.460125
xtrip.xdacs.xru234.dt                        0
xtrip.xdacs.s235                      0.462083
xtrip.xdacs.xru235.dt                        0
xtrip.xdacs.s236                      0.464041
xtrip.xdacs.xru236.dt                        0
xtrip.xdacs.s237                      0.465999
xtrip.xdacs.xru237.dt                        0
xtrip.xdacs.s238                      0.467957
xtrip.xdacs.xru238.dt                        0
xtrip.xdacs.s239                      0.469915
xtrip.xdacs.xru239.dt                        0
xtrip.xdacs.s240                      0.471873
xtrip.xdacs.xru240.dt                        0
xtrip.xdacs.s241                      0.473831
xtrip.xdacs.xru241.dt                        0
xtrip.xdacs.s242                      0.475789
xtrip.xdacs.xru242.dt                        0
xtrip.xdacs.s243                      0.477747
xtrip.xdacs.xru243.dt                        0
xtrip.xdacs.s244                      0.479705
xtrip.xdacs.xru244.dt                        0
xtrip.xdacs.s245                      0.481663
xtrip.xdacs.xru245.dt                        0
xtrip.xdacs.s246                      0.483621
xtrip.xdacs.xru246.dt                        0
xtrip.xdacs.s247                      0.485579
xtrip.xdacs.xru247.dt                        0
xtrip.xdacs.s248                      0.487537
xtrip.xdacs.xru248.dt                        0
xtrip.xdacs.s249                      0.489495
xtrip.xdacs.xru249.dt                        0
xtrip.xdacs.s250                      0.491453
xtrip.xdacs.xru250.dt                        0
xtrip.xdacs.s251                      0.493411
xtrip.xdacs.xru251.dt                        0
xtrip.xdacs.s252                      0.495368
xtrip.xdacs.xru252.dt                        0
xtrip.xdacs.s253                      0.497326
xtrip.xdacs.xru253.dt                        0
xtrip.xdacs.t0                        0.499284
xtrip.xdacs.xru254.dt                        0
xtrip.xdacs.t1                        0.501242
xtrip.xdacs.xru255.dt                        0
xtrip.xdacs.t2                          0.5032
xtrip.xdacs.xru256.dt                        0
xtrip.xdacs.t3                        0.505158
xtrip.xdacs.xru257.dt                        0
xtrip.xdacs.t4                        0.507116
xtrip.xdacs.xru258.dt                        0
xtrip.xdacs.t5                        0.509074
xtrip.xdacs.xru259.dt                        0
xtrip.xdacs.t6                        0.511032
xtrip.xdacs.xru260.dt                        0
xtrip.xdacs.t7                         0.51299
xtrip.xdacs.xru261.dt                        0
xtrip.xdacs.t8                        0.514948
xtrip.xdacs.xru262.dt                        0
xtrip.xdacs.t9                        0.516906
xtrip.xdacs.xru263.dt                        0
xtrip.xdacs.t10                       0.518864
xtrip.xdacs.xru264.dt                        0
xtrip.xdacs.t11                       0.520822
xtrip.xdacs.xru265.dt                        0
xtrip.xdacs.t12                        0.52278
xtrip.xdacs.xru266.dt                        0
xtrip.xdacs.t13                       0.524738
xtrip.xdacs.xru267.dt                        0
xtrip.xdacs.t14                       0.526696
xtrip.xdacs.xru268.dt                        0
xtrip.xdacs.t15                       0.528654
xtrip.xdacs.xru269.dt                        0
xtrip.xdacs.t16                       0.530612
xtrip.xdacs.xru270.dt                        0
xtrip.xdacs.t17                        0.53257
xtrip.xdacs.xru271.dt                        0
xtrip.xdacs.t18                       0.534528
xtrip.xdacs.xru272.dt                        0
xtrip.xdacs.t19                       0.536486
xtrip.xdacs.xru273.dt                        0
xtrip.xdacs.t20                       0.538444
xtrip.xdacs.xru274.dt                        0
xtrip.xdacs.t21                       0.540402
xtrip.xdacs.xru275.dt                        0
xtrip.xdacs.t22                        0.54236
xtrip.xdacs.xru276.dt                        0
xtrip.xdacs.t23                       0.544318
xtrip.xdacs.xru277.dt                        0
xtrip.xdacs.t24                       0.546276
xtrip.xdacs.xru278.dt                        0
xtrip.xdacs.t25                       0.548234
xtrip.xdacs.xru279.dt                        0
xtrip.xdacs.t26                       0.550192
xtrip.xdacs.xru280.dt                        0
xtrip.xdacs.t27                        0.55215
xtrip.xdacs.xru281.dt                        0
xtrip.xdacs.t28                       0.554108
xtrip.xdacs.xru282.dt                        0
xtrip.xdacs.t29                       0.556066
xtrip.xdacs.xru283.dt                        0
xtrip.xdacs.t30                       0.558024
xtrip.xdacs.xru284.dt                        0
xtrip.xdacs.t31                       0.559982
xtrip.xdacs.xru285.dt                        0
xtrip.xdacs.t32                        0.56194
xtrip.xdacs.xru286.dt                        0
xtrip.xdacs.t33                       0.563898
xtrip.xdacs.xru287.dt                        0
xtrip.xdacs.t34                       0.565856
xtrip.xdacs.xru288.dt                        0
xtrip.xdacs.t35                       0.567814
xtrip.xdacs.xru289.dt                        0
xtrip.xdacs.t36                       0.569772
xtrip.xdacs.xru290.dt                        0
xtrip.xdacs.t37                        0.57173
xtrip.xdacs.xru291.dt                        0
xtrip.xdacs.t38                       0.573688
xtrip.xdacs.xru292.dt                        0
xtrip.xdacs.t39                       0.575646
xtrip.xdacs.xru293.dt                        0
xtrip.xdacs.t40                       0.577605
xtrip.xdacs.xru294.dt                        0
xtrip.xdacs.t41                       0.579563
xtrip.xdacs.xru295.dt                        0
xtrip.xdacs.t42                       0.581521
xtrip.xdacs.xru296.dt                        0
xtrip.xdacs.t43                       0.583479
xtrip.xdacs.xru297.dt                        0
xtrip.xdacs.t44                       0.585437
xtrip.xdacs.xru298.dt                        0
xtrip.xdacs.t45                       0.587395
xtrip.xdacs.xru299.dt                        0
xtrip.xdacs.t46                       0.589353
xtrip.xdacs.xru300.dt                        0
xtrip.xdacs.t47                       0.591311
