# G1_TOP run c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1  2026-09-25T12:27:15Z UTC
# in-range hard trip: code 200 (~39.25mV), 1.8A/45mV fault in 20ns; HARD_N=4
# deck build/g1_top/c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1.cir
# supplies VDD 1.2 V, VDDA = IOVDD 3.3 V
# blockset c1414
# WARNING osc: no sch netlist exists for blockset c1414; using the pex netlist
# NOTE bgr: BGR586 source carries 329 historical Sep-19 kpex capacitors, not an extraction of the BGR586 layout
# NOTE trip: NF4 schematic netlist (no parasitics)
# WARNING deviation --inpads nodcn: SENSE_P/SENSE_N use g1_IOPadAnalog_nodcn, a deck-local copy of the PDK sg13g2_IOPadAnalog without its dantenna-based parts (sg13g2_DCNDiode and the SecondaryProtection dantenna D1); clamps, DCPDiode, SecondaryProtection 587 Ohm + dpantenna, ptap resistors and padres kept; VREF pad and PDK file unchanged. Reason: the PDK darea diode model switches formula at -3nVt (measured current step 1e-16->4e-11 A at 78 mV/27 C, 2e-14->2e-10 A at 93 mV/85 C, 1e-12->4e-10 A at 104 mV/125 C), which stalls the transient; removed leakage < 1 nA per pad at 125 C behind the 1 Ohm Kelvin trace (README, Numerical notes).
# netlist sha256 586ffb58b6af31c77a2e7cbcb83b173ffa4713ec62401da30901c5a7e606283b blocks/g1_bgr/layout/coordinated_full_closure/evidence/pex-preparation-20260922-r1/controls/r1/baseline_586.spice
# netlist sha256 bb933fdabf3fd8a5117bf47f33cd40657caf78ef424e6a9bfddda0f11190d782 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/sense.spice
# netlist sha256 f5f0a90aff361fd782f29112217cbd647d18af593a930ade2d59dfbab5847a92 blocks/g1_trip/sim/qualification/joint586-softinputpair4-nf4-roomcal-s73133-20260924-r1/trip.spice
# netlist sha256 8efd7a09faf173da8604a219f73fd3ea5ec2508618d8361a050770c099d8b1c5 blocks/g1_osc/sim/qualification/fulltree_r095_load_20260924/common/osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp.tmp1 /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# compiled RTL build/g1_top/cosim_3242c1d42494bc382e16ade7.vvp (tag c_mid_sch_c1414_tl_tt_27C_nodcn_clockfix_compact_functional_cdlref1) sha256 92d26567fbb53232877ebd55a537e6ef34624e8b2d34d15a79ff55969ef25de5
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: in-range hard trip: code 200 (~39.25mv), 1.8a/45mv fault in 20ns; hard_n=4

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xtrip.xcond.xrc8.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc7.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc6.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc5.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xtrip.xcond.xrc1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xtrip.xdacs.t44                       0.589733
xtrip.xdacs.xru298.dt                        0
xtrip.xdacs.t45                       0.591706
xtrip.xdacs.xru299.dt                        0
xtrip.xdacs.t46                       0.593678
xtrip.xdacs.xru300.dt                        0
xtrip.xdacs.t47                        0.59565
xtrip.xdacs.xru301.dt                        0
xtrip.xdacs.t48                       0.597623
xtrip.xdacs.xru302.dt                        0
xtrip.xdacs.t49                       0.599595
xtrip.xdacs.xru303.dt                        0
xtrip.xdacs.t50                       0.601567
xtrip.xdacs.xru304.dt                        0
xtrip.xdacs.t51                        0.60354
xtrip.xdacs.xru305.dt                        0
xtrip.xdacs.t52                       0.605512
xtrip.xdacs.xru306.dt                        0
xtrip.xdacs.t53                       0.607485
xtrip.xdacs.xru307.dt                        0
xtrip.xdacs.t54                       0.609457
xtrip.xdacs.xru308.dt                        0
xtrip.xdacs.t55                       0.611429
xtrip.xdacs.xru309.dt                        0
xtrip.xdacs.t56                       0.613402
xtrip.xdacs.xru310.dt                        0
xtrip.xdacs.t57                       0.615374
xtrip.xdacs.xru311.dt                        0
xtrip.xdacs.t58                       0.617347
xtrip.xdacs.xru312.dt                        0
xtrip.xdacs.t59                       0.619319
xtrip.xdacs.xru313.dt                        0
xtrip.xdacs.t60                       0.621291
xtrip.xdacs.xru314.dt                        0
xtrip.xdacs.t61                       0.623264
xtrip.xdacs.xru315.dt                        0
xtrip.xdacs.t62                       0.625236
xtrip.xdacs.xru316.dt                        0
xtrip.xdacs.t63                       0.627208
xtrip.xdacs.xru317.dt                        0
xtrip.xdacs.t64                       0.629181
xtrip.xdacs.xru318.dt                        0
xtrip.xdacs.t65                       0.631153
xtrip.xdacs.xru319.dt                        0
xtrip.xdacs.t66                       0.633126
xtrip.xdacs.xru320.dt                        0
xtrip.xdacs.t67                       0.635098
xtrip.xdacs.xru321.dt                        0
xtrip.xdacs.t68                        0.63707
xtrip.xdacs.xru322.dt                        0
xtrip.xdacs.t69                       0.639043
xtrip.xdacs.xru323.dt                        0
xtrip.xdacs.t70                       0.641015
xtrip.xdacs.xru324.dt                        0
xtrip.xdacs.t71                       0.642988
xtrip.xdacs.xru325.dt                        0
xtrip.xdacs.t72                        0.64496
xtrip.xdacs.xru326.dt                        0
xtrip.xdacs.t73                       0.646932
xtrip.xdacs.xru327.dt                        0
xtrip.xdacs.t74                       0.648905
xtrip.xdacs.xru328.dt                        0
xtrip.xdacs.t75                       0.650877
xtrip.xdacs.xru329.dt                        0
xtrip.xdacs.t76                        0.65285
xtrip.xdacs.xru330.dt                        0
xtrip.xdacs.t77                       0.654822
xtrip.xdacs.xru331.dt                        0
xtrip.xdacs.t78                       0.656794
xtrip.xdacs.xru332.dt                        0
xtrip.xdacs.t79                       0.658767
xtrip.xdacs.xru333.dt                        0
xtrip.xdacs.t80                       0.660739
xtrip.xdacs.xru334.dt                        0
xtrip.xdacs.t81                       0.662712
xtrip.xdacs.xru335.dt                        0
xtrip.xdacs.t82                       0.664684
xtrip.xdacs.xru336.dt                        0
xtrip.xdacs.t83                       0.666656
xtrip.xdacs.xru337.dt                        0
xtrip.xdacs.t84                       0.668629
xtrip.xdacs.xru338.dt                        0
xtrip.xdacs.t85                       0.670601
xtrip.xdacs.xru339.dt                        0
xtrip.xdacs.t86                       0.672574
xtrip.xdacs.xru340.dt                        0
xtrip.xdacs.t87                       0.674546
xtrip.xdacs.xru341.dt                        0
xtrip.xdacs.t88                       0.676518
xtrip.xdacs.xru342.dt                        0
xtrip.xdacs.t89                       0.678491
xtrip.xdacs.xru343.dt                        0
xtrip.xdacs.t90                       0.680463
xtrip.xdacs.xru344.dt                        0
xtrip.xdacs.t91                       0.682436
xtrip.xdacs.xru345.dt                        0
xtrip.xdacs.t92                       0.684408
xtrip.xdacs.xru346.dt                        0
xtrip.xdacs.t93                        0.68638
xtrip.xdacs.xru347.dt                        0
xtrip.xdacs.t94                       0.688353
xtrip.xdacs.xru348.dt                        0
xtrip.xdacs.t95                       0.690325
xtrip.xdacs.xru349.dt                        0
xtrip.xdacs.t96                       0.692298
xtrip.xdacs.xru350.dt                        0
xtrip.xdacs.t97                        0.69427
xtrip.xdacs.xru351.dt                        0
xtrip.xdacs.t98                       0.696242
xtrip.xdacs.xru352.dt                        0
xtrip.xdacs.t99                       0.698215
xtrip.xdacs.xru353.dt                        0
xtrip.xdacs.t100                      0.700187
xtrip.xdacs.xru354.dt                        0
xtrip.xdacs.t101                       0.70216
xtrip.xdacs.xru355.dt                        0
xtrip.xdacs.t102                      0.704132
xtrip.xdacs.xru356.dt                        0
xtrip.xdacs.t103                      0.706104
xtrip.xdacs.xru357.dt                        0
xtrip.xdacs.t104                      0.708077
xtrip.xdacs.xru358.dt                        0
xtrip.xdacs.t105                      0.710049
xtrip.xdacs.xru359.dt                        0
xtrip.xdacs.t106                      0.712022
xtrip.xdacs.xru360.dt                        0
xtrip.xdacs.t107                      0.713994
xtrip.xdacs.xru361.dt                        0
xtrip.xdacs.t108                      0.715967
xtrip.xdacs.xru362.dt                        0
xtrip.xdacs.t109                      0.717939
xtrip.xdacs.xru363.dt                        0
xtrip.xdacs.t110                      0.719911
xtrip.xdacs.xru364.dt                        0
xtrip.xdacs.t111                      0.721884
xtrip.xdacs.xru365.dt                        0
xtrip.xdacs.t112                      0.723856
xtrip.xdacs.xru366.dt                        0
xtrip.xdacs.t113                      0.725829
xtrip.xdacs.xru367.dt                        0
xtrip.xdacs.t114                      0.727801
xtrip.xdacs.xru368.dt                        0
xtrip.xdacs.t115                      0.729773
xtrip.xdacs.xru369.dt                        0
xtrip.xdacs.t116                      0.731746
xtrip.xdacs.xru370.dt                        0
xtrip.xdacs.t117                      0.733718
xtrip.xdacs.xru371.dt                        0
xtrip.xdacs.t118                      0.735691
xtrip.xdacs.xru372.dt                        0
xtrip.xdacs.t119                      0.737663
xtrip.xdacs.xru373.dt                        0
xtrip.xdacs.t120                      0.739636
xtrip.xdacs.xru374.dt                        0
xtrip.xdacs.t121                      0.741608
xtrip.xdacs.xru375.dt                        0
xtrip.xdacs.t122                       0.74358
xtrip.xdacs.xru376.dt                        0
xtrip.xdacs.t123                      0.745553
xtrip.xdacs.xru377.dt                        0
xtrip.xdacs.t124                      0.747525
xtrip.xdacs.xru378.dt                        0
xtrip.xdacs.t125                      0.749498
xtrip.xdacs.xru379.dt                        0
xtrip.xdacs.t126                       0.75147
xtrip.xdacs.xru380.dt                        0
xtrip.xdacs.t127                      0.753442
xtrip.xdacs.xru381.dt                        0
xtrip.xdacs.t128                      0.755415
xtrip.xdacs.xru382.dt                        0
xtrip.xdacs.t129                      0.757387
xtrip.xdacs.xru383.dt                        0
xtrip.xdacs.t130                       0.75936
xtrip.xdacs.xru384.dt                        0
xtrip.xdacs.t131                      0.761332
xtrip.xdacs.xru385.dt                        0
xtrip.xdacs.t132                      0.763305
xtrip.xdacs.xru386.dt                        0
xtrip.xdacs.t133                      0.765277
xtrip.xdacs.xru387.dt                        0
xtrip.xdacs.t134                      0.767249
xtrip.xdacs.xru388.dt                        0
xtrip.xdacs.t135                      0.769222
xtrip.xdacs.xru389.dt                        0
xtrip.xdacs.t136                      0.771194
xtrip.xdacs.xru390.dt                        0
xtrip.xdacs.t137                      0.773167
xtrip.xdacs.xru391.dt                        0
xtrip.xdacs.t138                      0.775139
xtrip.xdacs.xru392.dt                        0
xtrip.xdacs.t139                      0.777112
xtrip.xdacs.xru393.dt                        0
xtrip.xdacs.t140                      0.779084
xtrip.xdacs.xru394.dt                        0
xtrip.xdacs.t141                      0.781056
xtrip.xdacs.xru395.dt                        0
xtrip.xdacs.t142                      0.783029
xtrip.xdacs.xru396.dt                        0
xtrip.xdacs.t143                      0.785001
xtrip.xdacs.xru397.dt                        0
xtrip.xdacs.t144                      0.786974
xtrip.xdacs.xru398.dt                        0
xtrip.xdacs.t145                      0.788946
xtrip.xdacs.xru399.dt                        0
xtrip.xdacs.t146                      0.790919
xtrip.xdacs.xru400.dt                        0
xtrip.xdacs.t147                      0.792891
xtrip.xdacs.xru401.dt                        0
xtrip.xdacs.t148                      0.794863
xtrip.xdacs.xru402.dt                        0
xtrip.xdacs.t149                      0.796836
xtrip.xdacs.xru403.dt                        0
xtrip.xdacs.t150                      0.798808
xtrip.xdacs.xru404.dt                        0
xtrip.xdacs.t151                      0.800781
xtrip.xdacs.xru405.dt                        0
xtrip.xdacs.t152                      0.802753
xtrip.xdacs.xru406.dt                        0
xtrip.xdacs.t153                      0.804726
xtrip.xdacs.xru407.dt                        0
xtrip.xdacs.t154                      0.806698
xtrip.xdacs.xru408.dt                        0
xtrip.xdacs.t155                      0.808671
xtrip.xdacs.xru409.dt                        0
xtrip.xdacs.t156                      0.810643
xtrip.xdacs.xru410.dt                        0
xtrip.xdacs.t157                      0.812615
xtrip.xdacs.xru411.dt                        0
xtrip.xdacs.t158                      0.814588
xtrip.xdacs.xru412.dt                        0
xtrip.xdacs.t159                       0.81656
xtrip.xdacs.xru413.dt                        0
xtrip.xdacs.t160                      0.818533
xtrip.xdacs.xru414.dt                        0
xtrip.xdacs.t161                      0.820505
xtrip.xdacs.xru415.dt                        0
xtrip.xdacs.t162                      0.822478
xtrip.xdacs.xru416.dt                        0
xtrip.xdacs.t163                       0.82445
xtrip.xdacs.xru417.dt                        0
xtrip.xdacs.t164                      0.826423
xtrip.xdacs.xru418.dt                        0
xtrip.xdacs.t165                      0.828395
xtrip.xdacs.xru419.dt                        0
xtrip.xdacs.t166                      0.830367
xtrip.xdacs.xru420.dt                        0
xtrip.xdacs.t167                       0.83234
xtrip.xdacs.xru421.dt                        0
xtrip.xdacs.t168                      0.834312
xtrip.xdacs.xru422.dt                        0
xtrip.xdacs.t169                      0.836285
xtrip.xdacs.xru423.dt                        0
xtrip.xdacs.t170                      0.838257
xtrip.xdacs.xru424.dt                        0
xtrip.xdacs.t171                       0.84023
xtrip.xdacs.xru425.dt                        0
xtrip.xdacs.t172                      0.842202
xtrip.xdacs.xru426.dt                        0
xtrip.xdacs.t173                      0.844175
xtrip.xdacs.xru427.dt                        0
xtrip.xdacs.t174                      0.846147
xtrip.xdacs.xru428.dt                        0
xtrip.xdacs.t175                       0.84812
xtrip.xdacs.xru429.dt                        0
xtrip.xdacs.t176                      0.850092
xtrip.xdacs.xru430.dt                        0
xtrip.xdacs.t177                      0.852064
xtrip.xdacs.xru431.dt                        0
xtrip.xdacs.t178                      0.854037
xtrip.xdacs.xru432.dt                        0
xtrip.xdacs.t179                      0.856009
xtrip.xdacs.xru433.dt                        0
xtrip.xdacs.t180                      0.857982
xtrip.xdacs.xru434.dt                        0
xtrip.xdacs.t181                      0.859954
xtrip.xdacs.xru435.dt                        0
xtrip.xdacs.t182                      0.861927
xtrip.xdacs.xru436.dt                        0
xtrip.xdacs.t183                      0.863899
xtrip.xdacs.xru437.dt                        0
xtrip.xdacs.t184                      0.865872
xtrip.xdacs.xru438.dt                        0
xtrip.xdacs.t185                      0.867844
xtrip.xdacs.xru439.dt                        0
xtrip.xdacs.t186                      0.869817
xtrip.xdacs.xru440.dt                        0
xtrip.xdacs.t187                      0.871789
xtrip.xdacs.xru441.dt                        0
xtrip.xdacs.t188                      0.873761
xtrip.xdacs.xru442.dt                        0
xtrip.xdacs.t189                      0.875734
xtrip.xdacs.xru443.dt                        0
xtrip.xdacs.t190                      0.877706
xtrip.xdacs.xru444.dt                        0
xtrip.xdacs.t191                      0.879679
xtrip.xdacs.xru445.dt                        0
xtrip.xdacs.t192                      0.881651
xtrip.xdacs.xru446.dt                        0
xtrip.xdacs.t193                      0.883624
xtrip.xdacs.xru447.dt                        0
xtrip.xdacs.t194                      0.885596
xtrip.xdacs.xru448.dt                        0
xtrip.xdacs.t195                      0.887569
xtrip.xdacs.xru449.dt                        0
xtrip.xdacs.t196                      0.889541
xtrip.xdacs.xru450.dt                        0
xtrip.xdacs.t197                      0.891514
xtrip.xdacs.xru451.dt                        0
xtrip.xdacs.t198                      0.893486
xtrip.xdacs.xru452.dt                        0
xtrip.xdacs.t199                      0.895459
xtrip.xdacs.xru453.dt                        0
xtrip.xdacs.t200                      0.897431
xtrip.xdacs.xru454.dt                        0
xtrip.xdacs.t201                      0.899404
xtrip.xdacs.xru455.dt                        0
xtrip.xdacs.t202                      0.901376
xtrip.xdacs.xru456.dt                        0
xtrip.xdacs.t203                      0.903348
xtrip.xdacs.xru457.dt                        0
xtrip.xdacs.t204                      0.905321
xtrip.xdacs.xru458.dt                        0
xtrip.xdacs.t205                      0.907293
xtrip.xdacs.xru459.dt                        0
xtrip.xdacs.t206                      0.909266
xtrip.xdacs.xru460.dt                        0
xtrip.xdacs.t207                      0.911238
xtrip.xdacs.xru461.dt                        0
xtrip.xdacs.t208                      0.913211
xtrip.xdacs.xru462.dt                        0
xtrip.xdacs.t209                      0.915183
xtrip.xdacs.xru463.dt                        0
xtrip.xdacs.t210                      0.917156
xtrip.xdacs.xru464.dt                        0
xtrip.xdacs.t211                      0.919128
xtrip.xdacs.xru465.dt                        0
xtrip.xdacs.t212                      0.921101
xtrip.xdacs.xru466.dt                        0
xtrip.xdacs.t213                      0.923073
xtrip.xdacs.xru467.dt                        0
xtrip.xdacs.t214                      0.925046
xtrip.xdacs.xru468.dt                        0
xtrip.xdacs.t215                      0.927018
xtrip.xdacs.xru469.dt                        0
xtrip.xdacs.t216                      0.928991
xtrip.xdacs.xru470.dt                        0
xtrip.xdacs.t217                      0.930963
xtrip.xdacs.xru471.dt                        0
xtrip.xdacs.t218                      0.932936
xtrip.xdacs.xru472.dt                        0
xtrip.xdacs.t219                      0.934908
xtrip.xdacs.xru473.dt                        0
xtrip.xdacs.t220                      0.936881
xtrip.xdacs.xru474.dt                        0
xtrip.xdacs.t221                      0.938853
xtrip.xdacs.xru475.dt                        0
xtrip.xdacs.t222                      0.940826
xtrip.xdacs.xru476.dt                        0
xtrip.xdacs.t223                      0.942798
xtrip.xdacs.xru477.dt                        0
xtrip.xdacs.t224                      0.944771
xtrip.xdacs.xru478.dt                        0
xtrip.xdacs.t225                      0.946743
xtrip.xdacs.xru479.dt                        0
xtrip.xdacs.t226                      0.948716
xtrip.xdacs.xru480.dt                        0
xtrip.xdacs.t227                      0.950688
xtrip.xdacs.xru481.dt                        0
xtrip.xdacs.t228                      0.952661
xtrip.xdacs.xru482.dt                        0
xtrip.xdacs.t229                      0.954633
xtrip.xdacs.xru483.dt                        0
xtrip.xdacs.t230                      0.956605
xtrip.xdacs.xru484.dt                        0
xtrip.xdacs.t231                      0.958578
xtrip.xdacs.xru485.dt                        0
xtrip.xdacs.t232                       0.96055
xtrip.xdacs.xru486.dt                        0
xtrip.xdacs.t233                      0.962523
xtrip.xdacs.xru487.dt                        0
xtrip.xdacs.t234                      0.964495
xtrip.xdacs.xru488.dt                        0
xtrip.xdacs.t235                      0.966468
xtrip.xdacs.xru489.dt                        0
xtrip.xdacs.t236                       0.96844
xtrip.xdacs.xru490.dt                        0
xtrip.xdacs.t237                      0.970413
xtrip.xdacs.xru491.dt                        0
xtrip.xdacs.t238                      0.972385
xtrip.xdacs.xru492.dt                        0
xtrip.xdacs.t239                      0.974358
xtrip.xdacs.xru493.dt                        0
xtrip.xdacs.t240                       0.97633
xtrip.xdacs.xru494.dt                        0
xtrip.xdacs.t241                      0.978303
xtrip.xdacs.xru495.dt                        0
xtrip.xdacs.t242                      0.980275
xtrip.xdacs.xru496.dt                        0
xtrip.xdacs.t243                      0.982248
xtrip.xdacs.xru497.dt                        0
xtrip.xdacs.t244                       0.98422
xtrip.xdacs.xru498.dt                        0
xtrip.xdacs.t245                      0.986193
xtrip.xdacs.xru499.dt                        0
xtrip.xdacs.t246                      0.988165
xtrip.xdacs.xru500.dt                        0
xtrip.xdacs.t247                      0.990138
xtrip.xdacs.xru501.dt                        0
xtrip.xdacs.t248                       0.99211
xtrip.xdacs.xru502.dt                        0
xtrip.xdacs.t249                      0.994083
xtrip.xdacs.xru503.dt                        0
xtrip.xdacs.t250                      0.996055
xtrip.xdacs.xru504.dt                        0
xtrip.xdacs.t251                      0.998028
xtrip.xdacs.xru505.dt                        0
xtrip.xdacs.t252                             1
xtrip.xdacs.xru506.dt                        0
xtrip.xdacs.t253                       1.00197
xtrip.xdacs.xru507.dt                        0
xtrip.xdacs.t254                       1.00395
xtrip.xdacs.xru508.dt                        0
xtrip.xdacs.t255                       1.00592
xtrip.xdacs.xru509.dt                        0
xtrip.xdacs.s510                       1.00789
xtrip.xdacs.xru510.dt                        0
xtrip.xdacs.s511                       1.00986
xtrip.xdacs.xru511.dt                        0
xtrip.xdacs.s512                       1.01184
xtrip.xdacs.xru512.dt                        0
xtrip.xdacs.s513                       1.01381
xtrip.xdacs.xru513.dt                        0
xtrip.xdacs.s514                       1.01578
