
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.266811863231262e-01
v(xt.vth_soft) = 4.888126176999502e-01
v(xt.vth_hard) = 4.888702015552540e-01
QUIET 0.237869 0.237811
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd247.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd246.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd245.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
OSDI(debug) n.xt.xcond.xrc5.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xt.xcond.xrc4.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.05600e-09 Reference value :  3.65600e-09 Reference value :  6.05600e-09 Reference value :  8.65600e-09 Reference value :  1.12560e-08 Reference value :  1.38560e-08 Reference value :  1.62560e-08 Reference value :  1.88560e-08 Reference value :  2.00007e-08 Reference value :  2.00424e-08 Reference value :  2.00685e-08 Reference value :  2.00891e-08 Reference value :  2.01124e-08 Reference value :  2.01191e-08 Reference value :  2.01288e-08 Reference value :  2.01441e-08 Reference value :  2.01650e-08 Reference value :  2.01788e-08 Reference value :  2.02002e-08 Reference value :  2.02123e-08 Reference value :  2.02406e-08 Reference value :  2.02776e-08 Reference value :  2.03013e-08 Reference value :  2.03257e-08 Reference value :  2.03461e-08 Reference value :  2.03852e-08 Reference value :  2.04271e-08 Reference value :  2.04594e-08 Reference value :  2.04766e-08 Reference value :  2.04929e-08 Reference value :  2.05035e-08 Reference value :  2.05094e-08 Reference value :  2.05171e-08 Reference value :  2.05516e-08 Reference value :  2.06335e-08 Reference value :  2.08160e-08 Reference value :  2.12255e-08 Reference value :  2.28350e-08 Reference value :  2.44350e-08 Reference value :  2.60350e-08 Reference value :  2.78350e-08 Reference value :  2.96350e-08 Reference value :  3.14350e-08 Reference value :  3.32350e-08 Reference value :  3.48350e-08 Reference value :  3.66350e-08 Reference value :  3.82350e-08 Reference value :  4.00350e-08 Reference value :  4.18350e-08 Reference value :  4.34350e-08 Reference value :  4.52350e-08 Reference value :  4.68350e-08 Reference value :  4.84350e-08 Reference value :  5.00350e-08 Reference value :  5.16350e-08 Reference value :  5.34350e-08 Reference value :  5.52350e-08 Reference value :  5.76350e-08 Reference value :  6.02350e-08 Reference value :  6.26350e-08 Reference value :  6.52350e-08 Reference value :  6.76350e-08 Reference value :  7.00175e-08 Reference value :  7.02032e-08 Reference value :  7.02560e-08 Reference value :  7.03097e-08 Reference value :  7.03419e-08 Reference value :  7.03622e-08 Reference value :  7.03775e-08 Reference value :  7.03852e-08 Reference value :  7.04002e-08 Reference value :  7.04046e-08 Reference value :  7.04129e-08 Reference value :  7.04280e-08 Reference value :  7.04802e-08 Reference value :  7.05172e-08 Reference value :  7.05322e-08 Reference value :  7.05693e-08 Reference value :  7.05871e-08 Reference value :  7.06066e-08 Reference value :  7.06259e-08 Reference value :  7.06645e-08 Reference value :  7.06914e-08 Reference value :  7.07476e-08 Reference value :  7.07895e-08 Reference value :  7.08451e-08 Reference value :  7.09124e-08 Reference value :  7.11934e-08 Reference value :  7.23135e-08 Reference value :  7.41135e-08 Reference value :  7.59135e-08 Reference value :  7.75135e-08 Reference value :  7.91135e-08 Reference value :  8.09135e-08 Reference value :  8.23135e-08 Reference value :  8.37135e-08 Reference value :  8.53135e-08 Reference value :  8.69135e-08 Reference value :  8.85135e-08 Reference value :  9.03135e-08 Reference value :  9.19135e-08 Reference value :  9.37135e-08 Reference value :  9.55135e-08 Reference value :  9.73135e-08 Reference value :  9.89135e-08 Reference value :  1.00514e-07 Reference value :  1.02314e-07 Reference value :  1.03914e-07 Reference value :  1.05714e-07 Reference value :  1.07514e-07 Reference value :  1.09314e-07 Reference value :  1.11114e-07 Reference value :  1.12914e-07 Reference value :  1.14714e-07 Reference value :  1.16514e-07 Reference value :  1.18314e-07 Reference value :  1.20000e-07 Reference value :  1.20014e-07 Reference value :  1.20061e-07 Reference value :  1.20081e-07 Reference value :  1.20107e-07 Reference value :  1.20115e-07 Reference value :  1.20124e-07 Reference value :  1.20136e-07 Reference value :  1.20156e-07 Reference value :  1.20176e-07 Reference value :  1.20200e-07 Reference value :  1.20213e-07 Reference value :  1.20242e-07 Reference value :  1.20297e-07 Reference value :  1.20358e-07 Reference value :  1.20425e-07 Reference value :  1.20456e-07 Reference value :  1.20479e-07 Reference value :  1.20498e-07 Reference value :  1.20505e-07 Reference value :  1.20516e-07 Reference value :  1.20551e-07 Reference value :  1.20633e-07 Reference value :  1.20815e-07 Reference value :  1.21331e-07 Reference value :  1.23030e-07 Reference value :  1.24830e-07 Reference value :  1.26630e-07 Reference value :  1.28430e-07 Reference value :  1.30030e-07 Reference value :  1.31630e-07 Reference value :  1.33430e-07 Reference value :  1.35430e-07 Reference value :  1.37230e-07 Reference value :  1.39030e-07 Reference value :  1.40830e-07 Reference value :  1.42630e-07 Reference value :  1.44430e-07 Reference value :  1.46230e-07 Reference value :  1.48230e-07 Reference value :  1.50230e-07 Reference value :  1.52030e-07 Reference value :  1.54030e-07 Reference value :  1.56030e-07 Reference value :  1.58630e-07 Reference value :  1.61430e-07 Reference value :  1.64230e-07 Reference value :  1.66830e-07 Reference value :  1.69430e-07 Reference value :  1.70202e-07 Reference value :  1.70256e-07 Reference value :  1.70310e-07 Reference value :  1.70342e-07 Reference value :  1.70366e-07 Reference value :  1.70380e-07 Reference value :  1.70394e-07 Reference value :  1.70402e-07 Reference value :  1.70408e-07 Reference value :  1.70420e-07 Reference value :  1.70459e-07 Reference value :  1.70511e-07 Reference value :  1.70529e-07 Reference value :  1.70562e-07 Reference value :  1.70584e-07 Reference value :  1.70598e-07 Reference value :  1.70621e-07 Reference value :  1.70665e-07 Reference value :  1.70697e-07 Reference value :  1.70764e-07 Reference value :  1.70816e-07 Reference value :  1.70902e-07 Reference value :  1.71205e-07 Reference value :  1.72554e-07 Reference value :  1.74554e-07 Reference value :  1.76354e-07 Reference value :  1.78154e-07 Reference value :  1.79954e-07 Reference value :  1.81754e-07 Reference value :  1.83554e-07 Reference value :  1.85354e-07 Reference value :  1.87354e-07 Reference value :  1.89154e-07 Reference value :  1.90954e-07 Reference value :  1.92754e-07 Reference value :  1.94754e-07 Reference value :  1.96754e-07 Reference value :  1.98554e-07 Reference value :  2.00554e-07 Reference value :  2.02554e-07 Reference value :  2.04354e-07 Reference value :  2.06154e-07 Reference value :  2.07954e-07 Reference value :  2.09754e-07 Reference value :  2.11754e-07 Reference value :  2.13554e-07 Reference value :  2.15354e-07 Reference value :  2.17154e-07 Reference value :  2.18954e-07 Reference value :  2.20001e-07 Reference value :  2.20052e-07 Reference value :  2.20074e-07 Reference value :  2.20094e-07 Reference value :  2.20109e-07 Reference value :  2.20117e-07 Reference value :  2.20130e-07 Reference value :  2.20150e-07 Reference value :  2.20171e-07 Reference value :  2.20193e-07 Reference value :  2.20203e-07 Reference value :  2.20230e-07 Reference value :  2.20286e-07 Reference value :  2.20335e-07 Reference value :  2.20414e-07 Reference value :  2.20448e-07 Reference value :  2.20473e-07 Reference value :  2.20493e-07 Reference value :  2.20504e-07 Reference value :  2.20514e-07 Reference value :  2.20545e-07 Reference value :  2.20633e-07 Reference value :  2.20846e-07 Reference value :  2.21626e-07 Reference value :  2.23625e-07 Reference value :  2.25425e-07 Reference value :  2.27425e-07 Reference value :  2.29425e-07 Reference value :  2.31225e-07 Reference value :  2.33225e-07 Reference value :  2.35225e-07 Reference value :  2.37225e-07 Reference value :  2.39025e-07 Reference value :  2.41025e-07 Reference value :  2.43025e-07 Reference value :  2.44825e-07 Reference value :  2.46625e-07 Reference value :  2.48425e-07 Reference value :  2.50225e-07 Reference value :  2.52225e-07 Reference value :  2.54025e-07 Reference value :  2.55825e-07 Reference value :  2.58225e-07 Reference value :  2.60825e-07 Reference value :  2.63425e-07 Reference value :  2.66025e-07 Reference value :  2.68825e-07 Reference value :  2.70201e-07 Reference value :  2.70242e-07 Reference value :  2.70293e-07 Reference value :  2.70329e-07 Reference value :  2.70362e-07 Reference value :  2.70380e-07 Reference value :  2.70396e-07 Reference value :  2.70404e-07 Reference value :  2.70413e-07 Reference value :  2.70436e-07 Reference value :  2.70507e-07 Reference value :  2.70521e-07 Reference value :  2.70545e-07 Reference value :  2.70581e-07 Reference value :  2.70594e-07 Reference value :  2.70621e-07 Reference value :  2.70665e-07 Reference value :  2.70697e-07 Reference value :  2.70764e-07 Reference value :  2.70816e-07 Reference value :  2.70902e-07 Reference value :  2.71274e-07 Reference value :  2.72754e-07 Reference value :  2.74354e-07 Reference value :  2.75954e-07 Reference value :  2.77754e-07 Reference value :  2.79554e-07 Reference value :  2.81354e-07 Reference value :  2.83154e-07 Reference value :  2.85154e-07 Reference value :  2.86954e-07 Reference value :  2.88754e-07 Reference value :  2.90754e-07 Reference value :  2.92754e-07 Reference value :  2.94554e-07 Reference value :  2.96354e-07 Reference value :  2.98154e-07 Reference value :  2.99954e-07 Reference value :  3.01754e-07 Reference value :  3.03554e-07 Reference value :  3.05354e-07 Reference value :  3.06954e-07 Reference value :  3.08754e-07 Reference value :  3.10754e-07 Reference value :  3.12554e-07 Reference value :  3.14354e-07 Reference value :  3.16354e-07 Reference value :  3.18154e-07 Reference value :  3.20000e-07 Reference value :  3.20019e-07 Reference value :  3.20069e-07 Reference value :  3.20090e-07 Reference value :  3.20109e-07 Reference value :  3.20117e-07 Reference value :  3.20128e-07 Reference value :  3.20145e-07 Reference value :  3.20168e-07 Reference value :  3.20185e-07 Reference value :  3.20202e-07 Reference value :  3.20230e-07 Reference value :  3.20286e-07 Reference value :  3.20335e-07 Reference value :  3.20414e-07 Reference value :  3.20448e-07 Reference value :  3.20473e-07 Reference value :  3.20491e-07 Reference value :  3.20502e-07 Reference value :  3.20510e-07 Reference value :  3.20526e-07 Reference value :  3.20591e-07 Reference value :  3.20711e-07 Reference value :  3.21008e-07 Reference value :  3.22426e-07 Reference value :  3.24226e-07 Reference value :  3.26026e-07 Reference value :  3.27826e-07 Reference value :  3.29626e-07 Reference value :  3.31426e-07 Reference value :  3.33226e-07 Reference value :  3.35026e-07 Reference value :  3.36826e-07 Reference value :  3.38826e-07 Reference value :  3.40826e-07 Reference value :  3.42826e-07 Reference value :  3.44826e-07 Reference value :  3.46626e-07 Reference value :  3.48426e-07 Reference value :  3.50426e-07 Reference value :  3.52626e-07 Reference value :  3.54626e-07 Reference value :  3.56626e-07 Reference value :  3.59426e-07 Reference value :  3.62426e-07 Reference value :  3.65426e-07 Reference value :  3.68426e-07 Reference value :  3.70201e-07 Reference value :  3.70256e-07 Reference value :  3.70310e-07 Reference value :  3.70347e-07 Reference value :  3.70370e-07 Reference value :  3.70385e-07 Reference value :  3.70400e-07 Reference value :  3.70405e-07 Reference value :  3.70415e-07 Reference value :  3.70446e-07 Reference value :  3.70512e-07 Reference value :  3.70529e-07 Reference value :  3.70562e-07 Reference value :  3.70584e-07 Reference value :  3.70602e-07 Reference value :  3.70631e-07 Reference value :  3.70670e-07 Reference value :  3.70717e-07 Reference value :  3.70782e-07 Reference value :  3.70847e-07 Reference value :  3.70932e-07 Reference value :  3.71452e-07 Reference value :  3.73354e-07 Reference value :  3.75154e-07 Reference value :  3.76954e-07 Reference value :  3.78954e-07 Reference value :  3.81154e-07 Reference value :  3.83154e-07 Reference value :  3.85154e-07 Reference value :  3.87154e-07 Reference value :  3.89154e-07 Reference value :  3.91154e-07 Reference value :  3.93154e-07 Reference value :  3.95154e-07 Reference value :  3.96954e-07 Reference value :  3.98954e-07 Reference value :  4.00954e-07 Reference value :  4.02954e-07 Reference value :  4.04754e-07 Reference value :  4.06754e-07 Reference value :  4.08754e-07 Reference value :  4.10754e-07 Reference value :  4.12554e-07 Reference value :  4.14554e-07 Reference value :  4.16554e-07 Reference value :  4.18354e-07 Reference value :  4.20000e-07 Reference value :  4.20019e-07 Reference value :  4.20066e-07 Reference value :  4.20086e-07 Reference value :  4.20108e-07 Reference value :  4.20115e-07 Reference value :  4.20128e-07 Reference value :  4.20147e-07 Reference value :  4.20171e-07 Reference value :  4.20197e-07 Reference value :  4.20206e-07 Reference value :  4.20241e-07 Reference value :  4.20294e-07 Reference value :  4.20352e-07 Reference value :  4.20421e-07 Reference value :  4.20454e-07 Reference value :  4.20477e-07 Reference value :  4.20496e-07 Reference value :  4.20505e-07 Reference value :  4.20516e-07 Reference value :  4.20557e-07 Reference value :  4.20657e-07 Reference value :  4.20916e-07 Reference value :  4.22026e-07 Reference value :  4.24026e-07 Reference value :  4.26026e-07 Reference value :  4.28026e-07 Reference value :  4.30026e-07 Reference value :  4.32026e-07 Reference value :  4.34026e-07 Reference value :  4.36026e-07 Reference value :  4.38026e-07 Reference value :  4.40026e-07 Reference value :  4.42026e-07 Reference value :  4.43826e-07 Reference value :  4.45826e-07 Reference value :  4.47626e-07 Reference value :  4.49626e-07 Reference value :  4.51626e-07 Reference value :  4.53626e-07 Reference value :  4.55626e-07 Reference value :  4.58026e-07 Reference value :  4.61026e-07 Reference value :  4.64026e-07 Reference value :  4.67026e-07 Reference value :  4.69826e-07 Reference value :  4.70205e-07 Reference value :  4.70274e-07 Reference value :  4.70323e-07 Reference value :  4.70358e-07 Reference value :  4.70378e-07 Reference value :  4.70394e-07 Reference value :  4.70402e-07 Reference value :  4.70411e-07 Reference value :  4.70428e-07 Reference value :  4.70489e-07 Reference value :  4.70517e-07 Reference value :  4.70537e-07 Reference value :  4.70576e-07 Reference value :  4.70590e-07 Reference value :  4.70617e-07 Reference value :  4.70660e-07 Reference value :  4.70691e-07 Reference value :  4.70764e-07 Reference value :  4.70816e-07 Reference value :  4.70902e-07 Reference value :  4.71274e-07 Reference value :  4.72954e-07 Reference value :  4.74954e-07 Reference value :  4.76954e-07 Reference value :  4.78954e-07 Reference value :  4.80954e-07 Reference value :  4.82954e-07 Reference value :  4.84954e-07 Reference value :  4.86954e-07 Reference value :  4.88954e-07 Reference value :  4.90954e-07 Reference value :  4.92954e-07 Reference value :  4.94954e-07 Reference value :  4.96954e-07 Reference value :  4.98954e-07 Reference value :  5.00954e-07 Reference value :  5.02954e-07 Reference value :  5.04954e-07 Reference value :  5.06954e-07 Reference value :  5.08954e-07 Reference value :  5.10954e-07 Reference value :  5.12954e-07 Reference value :  5.14954e-07 Reference value :  5.16954e-07 Reference value :  5.18954e-07
No. of Data Rows : 4114
ds_pre              =  2.35373e-01
ds_kick             =  2.57551e-01
ds_sample           =  2.44777e-01
qs_sample           =  1.20000e+00
dh_pre              =  2.35429e-01
dh_kick             =  2.57601e-01
dh_sample           =  2.44549e-01
qh_sample           =  1.20000e+00
SAMPLE_PARAMETERS
@n.xs.xota.xm1.nsg13_hv_pmos[w] = 9.600330360567880e-05
@n.xs.xota.xm1.nsg13_hv_pmos[l] = 1.999257689457219e-06
@n.xs.xota.xm1.nsg13_hv_pmos[delvto] = -5.37197751839680e-04
@n.xs.xota.xm1.nsg13_hv_pmos[factuo] = 9.997926780337499e-01
@n.xs.xref.xm1.nsg13_hv_pmos[w] = 9.600163091110711e-05
@n.xs.xref.xm1.nsg13_hv_pmos[l] = 1.998386338311089e-06
@n.xs.xref.xm1.nsg13_hv_pmos[delvto] = -7.33071956884755e-04
@n.xs.xref.xm1.nsg13_hv_pmos[factuo] = 9.996431047544758e-01
@n.xt.xdacs.xms7_0a.nsg13_hv_nmos[w] = 2.001658456501634e-06
@n.xt.xdacs.xms7_0a.nsg13_hv_nmos[l] = 4.513716808495326e-07
@n.xt.xdacs.xms7_0a.nsg13_hv_nmos[delvto] = 5.385471905487463e-03
@n.xt.xdacs.xms7_0a.nsg13_hv_nmos[factuo] = 1.002847108941642e+00
@n.xt.xdach.xms7_0a.nsg13_hv_nmos[w] = 1.999954522682135e-06
@n.xt.xdach.xms7_0a.nsg13_hv_nmos[l] = 4.506246427806735e-07
@n.xt.xdach.xms7_0a.nsg13_hv_nmos[delvto] = -7.83134993788792e-03
@n.xt.xdach.xms7_0a.nsg13_hv_nmos[factuo] = 1.005057693526642e+00
@n.xt.xcs.xm1.nsg13_lv_nmos[w] = 1.200551408055536e-05
@n.xt.xcs.xm1.nsg13_lv_nmos[l] = 3.408900789303800e-07
@n.xt.xcs.xm1.nsg13_lv_nmos[delvto] = -1.13213680077784e-03
@n.xt.xcs.xm1.nsg13_lv_nmos[factuo] = 1.003180423883269e+00
@n.xt.xch.xm1.nsg13_lv_nmos[w] = 1.200007222210048e-05
@n.xt.xch.xm1.nsg13_lv_nmos[l] = 3.408283498876973e-07
@n.xt.xch.xm1.nsg13_lv_nmos[delvto] = 4.275085369687322e-04
@n.xt.xch.xm1.nsg13_lv_nmos[factuo] = 9.980970758711998e-01
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -7.26464730683465e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.16631105983093e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.157897465199030e+00
QUALIFICATION_END
ngspice-46 done
