Warning : Nodeset on non-existent node - pbit_raw, ignored
   Please check line .nodeset v(xcomp.c_p1_comp)=0.85 v(xcomp.c_p2_comp)=1.52463 v(xcomp.c_p)=1.78656 v(xcomp.c_n)=1.80281 v(xcomp.e_track)=0.62797 v(xcomp.ef_p)=1.00128 v(xcomp.ef_n)=1.01148 v(pbit_raw)=1.2 v(pbit_out)=7.52874e-08 v(in_p)=1.245 v(in_n)=1.245 v(trim_p)=1.245 v(trim_n)=1.245 v(clk_p)=0 v(clk_n)=1.2



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * probe: locate pbit_raw_core crossing for code 540 on the current c169-final

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.e_dacu94                     1.49894e-10
xcomp.xqu94.s1                     2.48151e-10
xcomp.xqu94.t                      1.18084e-09
xcomp.xrcu94.dt                              0
xcomp.ubar94                                 0
xcomp.u94                                    1
xcomp.vsegu95                          1.02819
xcomp.e_dacu95                     1.49894e-10
xcomp.xqu95.s1                     2.48151e-10
xcomp.xqu95.t                      1.18084e-09
xcomp.xrcu95.dt                              0
xcomp.ubar95                                 0
xcomp.u95                                    1
xcomp.vsegu96                          1.02819
xcomp.e_dacu96                     1.49894e-10
xcomp.xqu96.s1                     2.48151e-10
xcomp.xqu96.t                      1.18084e-09
xcomp.xrcu96.dt                              0
xcomp.ubar96                                 0
xcomp.u96                                    1
xcomp.vsegu97                          1.02819
xcomp.e_dacu97                     1.49894e-10
xcomp.xqu97.s1                     2.48151e-10
xcomp.xqu97.t                      1.18084e-09
xcomp.xrcu97.dt                              0
xcomp.ubar97                                 0
xcomp.u97                                    1
xcomp.vsegu98                          1.02819
xcomp.e_dacu98                     1.49894e-10
xcomp.xqu98.s1                     2.48151e-10
xcomp.xqu98.t                      1.18084e-09
xcomp.xrcu98.dt                              0
xcomp.ubar98                                 0
xcomp.u98                                    1
xcomp.vsegu99                          1.02819
xcomp.e_dacu99                     1.49894e-10
xcomp.xqu99.s1                     2.48151e-10
xcomp.xqu99.t                      1.18084e-09
xcomp.xrcu99.dt                              0
xcomp.ubar99                                 0
xcomp.u99                                    1
xcomp.vsegu100                         1.02819
xcomp.e_dacu100                    1.49894e-10
xcomp.xqu100.s1                    2.48151e-10
xcomp.xqu100.t                     1.18084e-09
xcomp.xrcu100.dt                             0
xcomp.ubar100                                0
xcomp.u100                                   1
xcomp.vsegu101                         1.02819
xcomp.e_dacu101                    1.49894e-10
xcomp.xqu101.s1                    2.48151e-10
xcomp.xqu101.t                     1.18084e-09
xcomp.xrcu101.dt                             0
xcomp.ubar101                                0
xcomp.u101                                   1
xcomp.vsegu102                         1.02819
xcomp.e_dacu102                    1.49894e-10
xcomp.xqu102.s1                    2.48151e-10
xcomp.xqu102.t                     1.18084e-09
xcomp.xrcu102.dt                             0
xcomp.ubar102                                0
xcomp.u102                                   1
xcomp.vsegu103                         1.02819
xcomp.e_dacu103                    1.49894e-10
xcomp.xqu103.s1                    2.48151e-10
xcomp.xqu103.t                     1.18084e-09
xcomp.xrcu103.dt                             0
xcomp.ubar103                                0
xcomp.u103                                   1
xcomp.vsegu104                         1.02819
xcomp.e_dacu104                    1.49894e-10
xcomp.xqu104.s1                    2.48151e-10
xcomp.xqu104.t                     1.18084e-09
xcomp.xrcu104.dt                             0
xcomp.ubar104                                0
xcomp.u104                                   1
xcomp.vsegu105                         1.02819
xcomp.e_dacu105                    1.49894e-10
xcomp.xqu105.s1                    2.48151e-10
xcomp.xqu105.t                     1.18084e-09
xcomp.xrcu105.dt                             0
xcomp.ubar105                                0
xcomp.u105                                   1
xcomp.vsegu106                         1.02819
xcomp.e_dacu106                    1.49894e-10
xcomp.xqu106.s1                    2.48151e-10
xcomp.xqu106.t                     1.18084e-09
xcomp.xrcu106.dt                             0
xcomp.ubar106                                0
xcomp.u106                                   1
xcomp.vsegu107                         1.02819
xcomp.e_dacu107                    1.49894e-10
xcomp.xqu107.s1                    2.48151e-10
xcomp.xqu107.t                     1.18084e-09
xcomp.xrcu107.dt                             0
xcomp.ubar107                                0
xcomp.u107                                   1
xcomp.vsegu108                         1.02819
xcomp.e_dacu108                    1.49894e-10
xcomp.xqu108.s1                    2.48151e-10
xcomp.xqu108.t                     1.18084e-09
xcomp.xrcu108.dt                             0
xcomp.ubar108                                0
xcomp.u108                                   1
xcomp.vsegu109                         1.02819
xcomp.e_dacu109                    1.49894e-10
xcomp.xqu109.s1                    2.48151e-10
xcomp.xqu109.t                     1.18084e-09
xcomp.xrcu109.dt                             0
xcomp.ubar109                                0
xcomp.u109                                   1
xcomp.vsegu110                         1.02819
xcomp.e_dacu110                    1.49894e-10
xcomp.xqu110.s1                    2.48151e-10
xcomp.xqu110.t                     1.18084e-09
xcomp.xrcu110.dt                             0
xcomp.ubar110                                0
xcomp.u110                                   1
xcomp.vsegu111                         1.02819
xcomp.e_dacu111                    1.49894e-10
xcomp.xqu111.s1                    2.48151e-10
xcomp.xqu111.t                     1.18084e-09
xcomp.xrcu111.dt                             0
xcomp.ubar111                                0
xcomp.u111                                   1
xcomp.vsegu112                         1.02819
xcomp.e_dacu112                    1.49894e-10
xcomp.xqu112.s1                    2.48151e-10
xcomp.xqu112.t                     1.18084e-09
xcomp.xrcu112.dt                             0
xcomp.ubar112                                0
xcomp.u112                                   1
xcomp.vsegu113                         1.02819
xcomp.e_dacu113                    1.49894e-10
xcomp.xqu113.s1                    2.48151e-10
xcomp.xqu113.t                     1.18084e-09
xcomp.xrcu113.dt                             0
xcomp.ubar113                                0
xcomp.u113                                   1
xcomp.vsegu114                         1.02819
xcomp.e_dacu114                    1.49894e-10
xcomp.xqu114.s1                    2.48151e-10
xcomp.xqu114.t                     1.18084e-09
xcomp.xrcu114.dt                             0
xcomp.ubar114                                0
xcomp.u114                                   1
xcomp.vsegu115                         1.02819
xcomp.e_dacu115                    1.49894e-10
xcomp.xqu115.s1                    2.48151e-10
xcomp.xqu115.t                     1.18084e-09
xcomp.xrcu115.dt                             0
xcomp.ubar115                                0
xcomp.u115                                   1
xcomp.vsegu116                         1.02819
xcomp.e_dacu116                    1.49894e-10
xcomp.xqu116.s1                    2.48151e-10
xcomp.xqu116.t                     1.18084e-09
xcomp.xrcu116.dt                             0
xcomp.ubar116                                0
xcomp.u116                                   1
xcomp.vsegu117                         1.02819
xcomp.e_dacu117                    1.49894e-10
xcomp.xqu117.s1                    2.48151e-10
xcomp.xqu117.t                     1.18084e-09
xcomp.xrcu117.dt                             0
xcomp.ubar117                                0
xcomp.u117                                   1
xcomp.vsegu118                         1.02819
xcomp.e_dacu118                    1.49894e-10
xcomp.xqu118.s1                    2.48151e-10
xcomp.xqu118.t                     1.18084e-09
xcomp.xrcu118.dt                             0
xcomp.ubar118                                0
xcomp.u118                                   1
xcomp.vsegu119                         1.02819
xcomp.e_dacu119                    1.49894e-10
xcomp.xqu119.s1                    2.48151e-10
xcomp.xqu119.t                     1.18084e-09
xcomp.xrcu119.dt                             0
xcomp.ubar119                                0
xcomp.u119                                   1
xcomp.vsegu120                         1.02819
xcomp.e_dacu120                    1.49894e-10
xcomp.xqu120.s1                    2.48151e-10
xcomp.xqu120.t                     1.18084e-09
xcomp.xrcu120.dt                             0
xcomp.ubar120                                0
xcomp.u120                                   1
xcomp.vsegu121                         1.02819
xcomp.e_dacu121                    1.49894e-10
xcomp.xqu121.s1                    2.48151e-10
xcomp.xqu121.t                     1.18084e-09
xcomp.xrcu121.dt                             0
xcomp.ubar121                                0
xcomp.u121                                   1
xcomp.vsegu122                         1.02819
xcomp.e_dacu122                    1.49894e-10
xcomp.xqu122.s1                    2.48151e-10
xcomp.xqu122.t                     1.18084e-09
xcomp.xrcu122.dt                             0
xcomp.ubar122                                0
xcomp.u122                                   1
xcomp.vsegu123                         1.02819
xcomp.e_dacu123                    1.49894e-10
xcomp.xqu123.s1                    2.48151e-10
xcomp.xqu123.t                     1.18084e-09
xcomp.xrcu123.dt                             0
xcomp.ubar123                                0
xcomp.u123                                   1
xcomp.vsegu124                         1.02819
xcomp.e_dacu124                    1.49894e-10
xcomp.xqu124.s1                    2.48151e-10
xcomp.xqu124.t                     1.18084e-09
xcomp.xrcu124.dt                             0
xcomp.ubar124                                0
xcomp.u124                                   1
xcomp.vsegu125                         1.02819
xcomp.e_dacu125                    1.49894e-10
